#LedTable Settings

#Debug Mode
debug: true

#Test GUI Settings
enableGUI: true
guiW: 520
guiH: 366
flipY: true

#Webservice Settings
wsName: /ledtable
wsPort: 85

#Remote Webservice Connection Settings
remoteWS: false
remoteWSURL: http://ip:85/ledtable

#Output Settings
enableTableOutput: false
tableMode: SPI

#Serial Settings
serialPort: /dev/ttyACM0
serialBaud: 57600

#SPI Settings
spiSpeed: 1953000

#File Output Settings
outputFile: /dev/spidev0.0

#LedTable Settings
ledY: 8
ledX: 12
snakedLeds: true

#Midi Settings
midiUpdateDelay: 100

#File Save Settings
defaultSaveFolder: C:/mdp3/projects/LedTable/java/saves
defaultFilePrefix: LedTable

#Auto load and play settings
autoplaySelection: false
defaultSelectionFile: C:/mdp3/projects/LedTable/java/saves/selections/LedTable-20150930183017.xml

autoplayPlaylist: true
defaultPlaylistFile: C:/mdp3/projects/LedTable/java/saves/playlists/LedTable-20151022150223.xml
